[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
stride as part of the game [/BAR] [BAR] But inside people down with me started to change [/BAR] [BAR] It
was a couple things , lil ' syrup , lil ' pills [/BAR] [BAR] Instead of riding out on the
road you 'd rather chill [/BAR] [BAR] I know the way the pleasure feel [/BAR] [BAR] I 'm not judging
[/BAR] [BAR] But still I 'm on a mission , yo I 'm not buggin' [/BAR] [BAR] I got fam
that ca n't stop druggin' , they ca n't sleep [/BAR] [BAR] They ca n't stick to one subject ,
they ca n't eat [/BAR] [BAR] It 's people steady comin' at me out in the street [/BAR] [BAR] Like
'Riq , yo , what up with your peeps , it gets deep nigga [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] Yo , you need to walk straight , master your high [/BAR] [BAR] Son you missin' out
on was passing you by [/BAR] [BAR] I done seen the streets suck a lot of cats dry [/BAR] [BAR]
But not you and I my nigga [/BAR] [BAR] We got to get [/BAR] [BAR] Come on , over over
the water [/BAR] [BAR] Come on , over over the water [/BAR] [BAR] Water , Water . . . [/BAR]
[BAR] [/BAR] [BAR] [ Verse Two : Black Thought ] [/BAR] [BAR] Yo , we done been through many meals
, a couple of deals [/BAR] [BAR] We done shared clothes and wheels , killed mics and reels [/BAR] [BAR]
We done rocked shows abroad and slept on floors [/BAR] [BAR] Trying to figure what the fuck we gettin' slept
on for [/BAR] [BAR] Or what we walking with the weap '-on for [/BAR] [BAR] weighted by the gravity law
, you know it if you came up poor my nigga [/BAR] [BAR] Picture the bus up north [/BAR] [BAR]
You know we made of everything outlaws are made of [/BAR] [BAR] I 'm far from a hater [/BAR] [BAR]
And I do n't say I love you 'cause the way I feel is greater [/BAR] [BAR] And Mila '
, you a poet , son , you a born creator [/BAR] [BAR] And this 'll probably dawn on you
later , it 's in your nature [/BAR] [BAR] Lyrics all on your walls like they made of paper [/BAR]
[BAR] You got to find out where your talent take you [/BAR] [BAR] You might fuck around , finally make
it [/BAR] [BAR] And that 's real but yo [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR]
[ Verse Three : Black Thought ] [/BAR] [BAR] Yo , I want you all to understand I come from
South Philly [/BAR] [BAR] And when I walk the street it 's like a pharmacy [/BAR] [BAR] They got all
type of shit anybody could get [/BAR] [BAR] It goes from H to X to loosie ciggarette [/BAR] [BAR] For
my ghetto legend known for lil ' shiest runnin [/BAR] [BAR] Copped codeine by the quarts and keep comin' [/BAR]
[BAR] Dumbin , just embracing the dope like it 's a woman [/BAR] [BAR] You burnin' both sides of the
rope and just pullin' [/BAR] [BAR] Tuggin' , in between Islam and straight tuggin' [/BAR] [BAR] Laying everyday around the
way and doin' nothin' [/BAR] [BAR] See 'em looking shaking their head and start shruggin' [/BAR] [BAR] If they do
n't got a man like mine , they got a cousin [/BAR] [BAR] Hey yo you better be a true
friend to 'em [/BAR] [BAR] Before the shit put an end to 'em [/BAR] [BAR] Or give a pen to
'em [/BAR] [BAR] Or lock 'em up in the studio with a mic [/BAR] [BAR] 'Cause on the real it
might save his life [/BAR] [BAR] Keep tellin 'em [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] - 2X [/BAR] [BAR]
[ Verse 1 ] [/BAR] [BAR] Dear diary , here I be droppin' some shit [/BAR] [BAR] But not journals
and memoirs , lines and bars [/BAR] [BAR] I stretch my hands out to reach for the stars [/BAR] [BAR]
I 'm makin' plans now to live on Mars [/BAR] [BAR] Cause I got Earth on lock [/BAR] [BAR] See
my mind is like a muse to a paper [/BAR] [BAR] Cause I 'm used to a paper-drawn blank [/BAR]
[BAR] Till it 's got me to think [/BAR] [BAR] And I just dip it in my think tank [/BAR]
[BAR] Fill it with anger and [/BAR] [BAR] Run straight through the lines cause I ca n't be stopped [/BAR]
[BAR] And pose my will on words even if they wo n't [/BAR] [BAR] For example I make words rhyme
even when they do n't [/BAR] [BAR] With the ample vocabulary even with the quote [/BAR] [BAR] I make it
mind on mind till I 'm done with it [/BAR] [BAR] Cause I had fun with it [/BAR] [BAR] Pick
it up and run with it [/BAR] [BAR] Score it and spike it and [/BAR] [BAR] Do n't take a
second to figure out you like it [/BAR] [BAR] And if you think you can find a match then strike
it [/BAR] [BAR] It wo n't ignite , cause it ca n't fill my Nikes [/BAR] [BAR] With the man
made lake and the dam and the dyke [/BAR] [BAR] And the canal it still ca n't float quite like
[/BAR] [BAR] This natural feel brake your move make it night [/BAR] [BAR] Cause my mic sound right even when
I write like this [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] I get up in the zone
like a super saiyan [/BAR] [BAR] Sayin' sayin' sayin' sayin' super humans [/BAR] [BAR] Wan to say them over drunk
n' sober [/BAR] [BAR] Mere mortals make a mission out of mixin' me [/BAR] [BAR] With masterpieces just so they
can bring them home and play them over [/BAR] [BAR] I dip into theory till I catch their theory ,
it 's scarier then waiting to exhale [/BAR] [BAR] You must know by the time I tap keys , [/BAR]
[BAR] With relative ease I 'll be contemplating my next tale [/BAR] [BAR] I stay steps ahead thinkin' about the
reps ahead [/BAR] [BAR] By the time you cluin' in it 's your rep I 'm movin' in [/BAR] [BAR]
It 's like a double ban both side screwin' in [/BAR] [BAR] Your foot in your mouth and my foot
in your rear end [/BAR] [BAR] I wanna get to the point where I do n't gotta to crush the
competition [/BAR] [BAR] Just because they wanna see my style [/BAR] [BAR] I 'm tryin' to get to the level
where the rebel see the power of my empire [/BAR] [BAR] And decide wait a while [/BAR] [BAR] [/BAR] [BAR]
[ Verse 3 ] [/BAR] [BAR] Let me explain , this is expository while they shut themselves out [/BAR] [BAR]
To open arms and harms way shook by what dreams made [/BAR] [BAR] Force themselves upon pond screamin they pond
[/BAR] [BAR] That 's why rappers run shallow and my ponds are far gone [/BAR] [BAR] Cool like cal gone
just back from california and lands beyond [/BAR] [BAR] Lettin' foreigners hear my songs and back to spawn some more
[/BAR] [BAR] Some on , some on , some lost , some in , some out , all in without
a doubt [/BAR] [BAR] Some rise by sunrise , while some guys [/BAR] [BAR] Try to summarize those that walk
in fall but ca n't crawl [/BAR] [BAR] See I 'm hip to a critic , cause they hypocritic [/BAR]
[BAR] Its critical to what I 'm kickin , just a little bit political [/BAR] [BAR] So consider this a
PSA from USA to UK [/BAR] [BAR] Say what you wanna say [/BAR] [BAR] But if you wanna say what
everybody else is gonna say [/BAR] [BAR] Just remember do n't play games with J [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] My grandmother suits was tailor made , Sundays Mahalia played [/BAR] [BAR] Simple familiar ways , like
how she kneeled and prayed [/BAR] [BAR] Willin , master forgive us , our trust pastors had us real afraid
[/BAR] [BAR] I never listened yet I still obeyed [/BAR] [BAR] I got to see how Philly played at such
an early age [/BAR] [BAR] What my father was into sent him to his early grave [/BAR] [BAR] Then moms
started chasin that base , like Willie Mays [/BAR] [BAR] My childhood was all of 40 nights and 40 days
[/BAR] [BAR] Trouble was my ball and chain , shorties would call me names [/BAR] [BAR] Humble beginnings but a
star is what it all became [/BAR] [BAR] My journey from a dirty hallway , to the Hall of Fame
[/BAR] [BAR] Music my therapeutic way to cope with all this pain [/BAR] [BAR] Was headed for the drain ,
soakin before the rainwater came [/BAR] [BAR] And chaos , into the order came [/BAR] [BAR] I started doin what
I 'm 'sposed to do in life [/BAR] [BAR] Tryin to move out of the dark , and closer to
the light [/BAR] [BAR] They say if you get a chance to do it , overdo it right [/BAR] [BAR]
Tomorrow is n't promised every time , you say goodnight [/BAR] [BAR] Knahmtalkinabout ? Uhh , yo [/BAR] [BAR] Story
of a little ghetto boy , check it out [/BAR] [BAR] [/BAR] [BAR] [ John Legend - overlapping BT 's
last two lines ] [/BAR] [BAR] Yeah yeahhh [/BAR] [BAR] Little ghetto boy , ohhh [/BAR] [BAR] Playin in the
ghetto street , ay-ayyyy ! [/BAR] [BAR] What 'chu gonna do when you grow up [/BAR] [BAR] and have to
face responsibility ? [/BAR] [BAR] Yeah yeahhh [/BAR] [BAR] [/BAR] [BAR] Will you spend your days and nights in a
pool room ? [/BAR] [BAR] Will you sell caps of madness , to the neighborhood [/BAR] [BAR] little ghetto boy
[/BAR] [BAR] You already know , how rough life could be [/BAR] [BAR] Hard to see , so much pain
and misery [/BAR] [BAR] Yeahhhhhhh , yeahhhh [/BAR] [BAR] [/BAR] [BAR] Little ghetto boy , yeah [/BAR] [BAR] Your daddy
was blown away [/BAR] [BAR] Heyyyy yeahhh [/BAR] [BAR] He robbed that grocery store yeah [/BAR] [BAR] Do n't you
know that was a sad sad day ? [/BAR] [BAR] Eyyyyy-yeah [/BAR] [BAR] [/BAR] [BAR] All your young life you
've seen such misery and pain [/BAR] [BAR] The world 's a cruel place to live in , it ai
n't gonna change yeahh [/BAR] [BAR] You 're so young , and you 've got so far to goooooo [/BAR]
[BAR] Do n't think you 'll reach your goal young man [/BAR] [BAR] Talkin 'bout the ghetto boy [/BAR] [BAR]
Yeah yeah yeahhhh [/BAR] [BAR] [/BAR] [BAR] Yeah , yeahhh little ghetto BOYYYYY-OYYYY [/BAR] [BAR] When when you become a
maaaaan , yeahhhh [/BAR] [BAR] You can make things change [/BAR] [BAR] Oh if you just take a stand ,
yeah yeahhhh [/BAR] [BAR] [/BAR] [BAR] You 've got to believe in yourself , in all that you doooo [/BAR]
[BAR] You 've got to fight to make it better , better [/BAR] [BAR] And you will see , that
others will start believin too [/BAR] [BAR] Then my son , things will start to get better [/BAR] [BAR] Hey
yeahhhh yeah [/BAR] [BAR] [/BAR] [BAR] [ " Everything has got to get better " - repeat in background ]
[/BAR] [BAR] Ohhh [/BAR] [BAR] Everything has got to get better [/BAR] [BAR] Yeahhh yeahhhhh yeah [/BAR] [BAR] Do n't
you know it 's gonna get better [/BAR] [BAR] Heyyyyyy yeah yeah [/BAR] [BAR] Got to believe that everything [/BAR]
[BAR] yeahhhhh yeah yeah yeah [/BAR] [BAR] Whooahhh ho oahhh oahhh oahh [/BAR] [BAR] Whoa yeah [/BAR] [BAR] Whoah ho
oahhh oh ohhhhhhh [/BAR] [BAR] [/BAR] [BAR] OHHHHHHHH YEAH YEAHHHH [/BAR] [BAR] YEAH , YEAHHHHH , little ghetto boy [/BAR]
[BAR] Mmmmmm yeah yeahhhhhhhhh [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai
n't fly [/BAR] [BAR] so go 'head , witcha self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR]
[ BlackThought ] [/BAR] [BAR] I 'm just playin the wall , I 'm just playin the wall [/BAR] [BAR]
Coolin with my niggaz on the right , hold tight [/BAR] [BAR] Late Friday night strobelight shine bright blind [/BAR]
[BAR] Coolin at this party with the sugars on my mind [/BAR] [BAR] It 's the sex patrol , the
sex patrol [/BAR] [BAR] Yeah the young sis was stacked wicked , wanted me to kick it [/BAR] [BAR] Said
I never dance , made advance outside [/BAR] [BAR] Took a glance to expect , Shorty was correct [/BAR] [BAR]
so it seemed , her name Shavon , age seventeen [/BAR] [BAR] I flipped when I seen her eyes ,
bloodshot green [/BAR] [BAR] She said she wanted riches and a nigga with cash [/BAR] [BAR] Lex Land ' or
a Path ' , did n't know the half [/BAR] [BAR] I react to flip the script and get ill
[/BAR] [BAR] My man Malik B kept telling me to relax [/BAR] [BAR] Diggin how you 're livin on some
unreal high [/BAR] [BAR] as I realize -- you 're not that fly [/BAR] [BAR] [/BAR] [BAR] You ai n't
fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head , witcha
self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Dig it ,
you see sisters is thinkin that I snooze [/BAR] [BAR] She must do n't know , I have a sister
confused [/BAR] [BAR] Thinkin that she 's pretty and saditty when I spill [/BAR] [BAR] She said , " I
might , I think I can , alright I will . " [/BAR] [BAR] Tossed up was the digits cause
the game is like splendor [/BAR] [BAR] I said , " Sabrina yea , I met you way back in
December ; you remember . " [/BAR] [BAR] She said , " I guess . " [/BAR] [BAR] Substitute to
Santa , she was sittin on the desk [/BAR] [BAR] And then she said , " You never called me
; Mailk you never tried to press . [/BAR] [BAR] You never tried to push the seven buttons and address
. " [/BAR] [BAR] I said , " Hold up sis -- you 're out of order , man you
lost it . [/BAR] [BAR] My name ai n't Jake ; Malik 's no Flake that 's Frosted . "
[/BAR] [BAR] Tryin to cause a scene Sabrina 's rest is self-redeemed [/BAR] [BAR] She thought she was cute ,
but never made it on my team [/BAR] [BAR] I should beam up , about-face fall out [/BAR] [BAR] And
do n'tcha even dare to ask why -- because you 're not that fly [/BAR] [BAR] [/BAR] [BAR] You ai
n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head ,
witcha self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ ? uestlove ] [/BAR] [BAR] Mmmmmm strollin
in my Pumas down the avenue [/BAR] [BAR] Not tokin on a J , not sippin on a brew [/BAR]
[BAR] Saw a soul sister on the streets of five-two [/BAR] [BAR] " MMM , my name 's Question ,
ummmm , who are you ? " [/BAR] [BAR] She did n't respond , she did n't respond [/BAR] [BAR]
? ? ? * MUFFLED VOICE * ? ? ? -- Continue on [/BAR] [BAR] Thought to myself , should
of said a little louder [/BAR] [BAR] Bet hurry up before she gets lost in the crowd of [/BAR] [BAR]
" Excuse me Miss , excuse me miss " [/BAR] [BAR] " No , I 'm not havin it !
" I just got dissed [/BAR] [BAR] I did n't get mad , was calm and collect [/BAR] [BAR] I
did n't call her bitch , I did n't break her neck [/BAR] [BAR] Start to wonder why the brothers
disrespect the cutie [/BAR] [BAR] It 's a place of 180 's and the high-priced floozie [/BAR] [BAR] As she
walked away , man I could n't deny [/BAR] [BAR] Started lying to myself , man she was n't that
fly [/BAR] [BAR] [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't
fly [/BAR] [BAR] so go 'head , witcha self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [
BlackThought ] [/BAR] [BAR] Black , butter umm . . . that 's what I be [/BAR] [BAR] Had to
tell a girl to set her mind free [/BAR] [BAR] Use the Third Eye possibly you will see [/BAR] [BAR]
what you get , with material objects [/BAR] [BAR] Wanna be the envy of the whole projects gettin loot [/BAR]
[BAR] Pretty in your cute limited Express suit [/BAR] [BAR] Baby I can see everything you wanna be [/BAR] [BAR]
See you 're gamin as a key to escape poverty [/BAR] [BAR] Known to be shown around , sport about
her niggaz [/BAR] [BAR] Thinkin you a woman cause your ass got bigger [/BAR] [BAR] Kickin it to me as
if I do n't know the time [/BAR] [BAR] But I 'm the BlackThought , I 'm all up in
your mind [/BAR] [BAR] I figure you the kind to say , " Give me a call " [/BAR] [BAR]
but then switch to act strange , countin on my change [/BAR] [BAR] Pay to the order of who ?
? ? Not you [/BAR] [BAR] Why ? You 're not THAT fly [/BAR] [BAR] [/BAR] [BAR] You ai n't
fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head , witcha
self [/BAR] [BAR] ( repeat 8X ) [/BAR] [BAR] [ Mercedez Martinez ] [/BAR] [BAR] I hear somebody screaming [/BAR]
[BAR] again , bracing for the fall [/BAR] [BAR] Close my eyes , but I never wonder [/BAR] [BAR] .
. I have seen it all [/BAR] [BAR] [/BAR] [BAR] They wo n't remember [/BAR] [BAR] Was it coming ?
Was it going ? [/BAR] [BAR] Were they running from the sun ? [/BAR] [BAR] Racing through the morning [/BAR]
[BAR] [/BAR] [BAR] I 'm coming [/BAR] [BAR] Ai n't no chance my footsteps were on the road [/BAR] [BAR]
No one sees and no one knows [/BAR] [BAR] I 'm coming , I 'm cominnnnnng . . . (
I 'm coming , I 'm coming ) [/BAR] [BAR] [/BAR] [BAR] I hear somebody screaming [/BAR] [BAR] again ,
bracing for the fall [/BAR] [BAR] I close my eyes , but I never wonder [/BAR] [BAR] . . I
have seen it all [/BAR] [BAR] [ Chorus : Patty Crash ] [/BAR] [BAR] Street dreams , close your eyes
[/BAR] [BAR] Say goodbye to my memory [/BAR] [BAR] Street dreams , this is the moment [/BAR] [BAR] The moment
that feels like forever . . [/BAR] [BAR] This is the end to where I began [/BAR] [BAR] And it
feels like forever . . [/BAR] [BAR] They say time flies , down from the sky [/BAR] [BAR] and says
" Never . . . , " [/BAR] [BAR] I look down . . down . . all I see
is never . . [/BAR] [BAR] And all I know is all I know [/BAR] [BAR] [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] I was born faceless in an oasis [/BAR] [BAR] Folks disappear here and leave no traces
