[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
's stomp [/BAR] [BAR] My mission is to flip on comp [/BAR] [BAR] You might aspire to be flyer than
I , you must pay [/BAR] [BAR] your dues while I bruise niggaz new for the day [/BAR] [BAR] shall
be swept away [/BAR] [BAR] [/BAR] [BAR] MC 's who slept for days , must be swept away ( 3X
) [/BAR] [BAR] MC 's who slept for days , must be . . . I 'm on a mission
[/BAR] [BAR] [/BAR] [BAR] . . . . . : There 's somethin goin on : . . . .
. ( refrain repeats ) [/BAR] [BAR] * phone dialed and rings * [/BAR] [BAR] [/BAR] [BAR] [ 1 ]
He-LLO ? [/BAR] [BAR] [ 2 ] Yo who dis ? [/BAR] [BAR] [ 1 ] Yo this [ edited
] [/BAR] [BAR] [ 2 ] Yo whattup man ? [/BAR] [BAR] [ 1 ] Yo whassup dude ? [/BAR]
[BAR] [ 2 ] This is the Black Ill [/BAR] [BAR] [ 1 ] Oh whassup G ? [/BAR] [BAR]
[ 2 ] Y 'know , yo [/BAR] [BAR] [ 1 ] What ? [/BAR] [BAR] [ 2 ] We
down in the studio yo [/BAR] [BAR] [ 1 ] Word ? [/BAR] [BAR] [ 2 ] Yo we got
a jawn [/BAR] [BAR] [ 1 ] Yo , is she live ? [/BAR] [BAR] [ 2 ] Yeah she
's live [/BAR] [BAR] [ 1 ] Sup wit her ? [/BAR] [BAR] [ 2 ] She 's just ,
real nice to talk [/BAR] [BAR] Sometimes I used to knock off [/BAR] [BAR] [ 1 ] Word how she
be swingin ? [/BAR] [BAR] [ 2 ] Oh yeah she 's swingin like that y 'know it 's on
! [/BAR] [BAR] [ 1 ] Oh WORD ? [/BAR] [BAR] [ 2 ] I called a couple other heads
and shit y 'know [/BAR] [BAR] [ 1 ] Aight , who else who else - who else widdit ?
[/BAR] [BAR] [ 2 ] * laughing * [/BAR] [BAR] [ 1 ] I mean she widdit LIKE THAT ?
[/BAR] [BAR] [ 2 ] Yeah you know ! [/BAR] [BAR] [ 1 ] Ai n't no bullshit ? [/BAR]
[BAR] [ 2 ] The whole Resevoir Dog squad n shit , we gon' be eight deep [/BAR] [BAR] [
1 ] Oh aight , word [/BAR] [BAR] [ 2 ] So come on down , it 's on yo
[/BAR] [BAR] [ 1 ] Aiyyo it 's it 's it 's just us ? [/BAR] [BAR] [ 2 ]
Yeah it 's just us [/BAR] [BAR] [ 1 ] Oh damn , whassup with some more jawns ? [/BAR]
[BAR] [ 2 ] Oh yes . . it 's just her and some weed y 'knowmsayin ? [/BAR] [BAR]
Fuck some other shit [/BAR] [BAR] [ 1 ] Fukkit , aight , bet , what the . . [/BAR]
[BAR] Y 'know whassup for real for real [/BAR] [BAR] [ 2 ] Word , yo so come through [/BAR]
[BAR] [ 1 ] Aight what time yo ? [/BAR] [BAR] [ 2 ] Umm [/BAR] [BAR] [ 1 ]
Like NOW ? [/BAR] [BAR] [ 2 ] Yeah , come through now ! [/BAR] [BAR] [ 1 ] Peace
[/BAR] [BAR] [ 2 ] Peace ! [/BAR] [BAR] [/BAR] [BAR] [ Ursula Rucker ] [/BAR] [BAR] I the voyeur
, peer , as she begins her , ritual [/BAR] [BAR] Paying sexual ties for few and untrue [/BAR] [BAR]
Words of admiration , translation : [/BAR] [BAR] sucker ass , lines , of trash [/BAR] [BAR] Spewing from First
One 's unskilled lips [/BAR] [BAR] That beg for pussy tricks that make his dick go quickly limp [/BAR] [BAR]
She pimps her innocence as Second One demands entrance [/BAR] [BAR] through the back door . . [/BAR] [BAR] "
Bend over bitch , you know this is what you were born for ; [/BAR] [BAR] to dig those soft
and lotioned knees into the floor -- [/BAR] [BAR] and take it in , that sweetly spread ass like a
real pro whore " [/BAR] [BAR] Her subsequent screams seemed to praise [/BAR] [BAR] Sent messages of pleasure and pain
to his fuck tainted brain [/BAR] [BAR] But her screams masked laughs at his dumb ass [/BAR] [BAR] As he
quicker comes , then Third and Fourth One just as dumb [/BAR] [BAR] Invite themselves to join in [/BAR] [BAR]
Third One wants to hit the skins old-fashioned style [/BAR] [BAR] while Fourth One says , [/BAR] [BAR] " Do
n't she got some DSL 's , make a nigga joint just swell , [/BAR] [BAR] to think ? I
wanna sink my inches , into that bitch 's , [/BAR] [BAR] berry-framed mouth " [/BAR] [BAR] So one goes
North , the other South [/BAR] [BAR] To sanctified places where in-house spirits [/BAR] [BAR] will later wash away all
traces , of their ill-spoken words [/BAR] [BAR] and complacent faces [/BAR] [BAR] And then , like their Minutemen ,
predecessors [/BAR] [BAR] Lude , aggrandized sexual endeavors , end up rough [/BAR] [BAR] Cause neither one of them could
keep that weak shit up [/BAR] [BAR] Corrupt , Fifth One steps to her [/BAR] [BAR] Hip-Hop clothed just to
, think he gonna impress her [/BAR] [BAR] " Hey Slim , I heard you was a spinna -- sit
on up [/BAR] [BAR] top this thing , black dick , and work it like a winner " [/BAR] [BAR]
With the quickness he got his pseudo-thickness all up in her [/BAR] [BAR] But suddenly he , stops mid thrust
[/BAR] [BAR] [/BAR] [BAR] * Yvette Smalls ' pager goes off * [/BAR] [BAR] [/BAR] [BAR] Seems she nameless to
cuz , got his stuff in a death cunt clutch [/BAR] [BAR] He fast falls from the force of her
tight pussy punch [/BAR] [BAR] Just like the rest of that sorry ass bunch [/BAR] [BAR] Now here comes Six
ready to add his inactive shit to the mix [/BAR] [BAR] Talkin smack at that [/BAR] [BAR] Saying , "
Girl , I 'ma wax that ass , and stick that slit so hard , [/BAR] [BAR] you gonna be
calling me God " [/BAR] [BAR] So he proceeds to poke and prod [/BAR] [BAR] with clumsy finger and wack
sex slinger [/BAR] [BAR] " Condoms make me last longer , " wrong , cause her [/BAR] [BAR] motions of
snatch , however detached from the situation [/BAR] [BAR] cause his pre pre PRE-ejaculation [/BAR] [BAR] It seems she just
wastin [/BAR] [BAR] good pussy and time on dudes like Number Seven [/BAR] [BAR] who ai n't learned their lesson
[/BAR] [BAR] He wants to enter the flesh divine [/BAR] [BAR] by dropping a kind of semi-sweet line [/BAR] [BAR]
" Your honey hole so fine and mile deep ; I 'm gonna leap [/BAR] [BAR] into you like an
ocean do you right and make your head spin " [/BAR] [BAR] So he jumped in and then , he
drowned [/BAR] [BAR] Got lost and found in her Tart Canal [/BAR] [BAR] Slave to the waves , made him
cum for days [/BAR] [BAR] Eighth and last One turn arise [/BAR] [BAR] Plys her with familiar lies [/BAR] [BAR]
Even more familiar still , cause [/BAR] [BAR] him she used to love [/BAR] [BAR] But he never could quite
see above , her mound [/BAR] [BAR] A pound of flesh is all she was , no name no face
or even voice [/BAR] [BAR] So poised , she rises -- Phoenix from the flame [/BAR] [BAR] Finally bored with
their feeble fuck games [/BAR] [BAR] She smooth reaches behind her and takes straight aim [/BAR] [BAR] at eight shriveled
up cocks with a fully loaded Glock [/BAR] [BAR] Parts lips , not expressly made for milding dicks [/BAR] [BAR]
and then , she speaks : [/BAR] [BAR] [/BAR] [BAR] Your shreiks of horror bring me bliss , I must
admit [/BAR] [BAR] The thought that I could shred your tips with eight quick flips [/BAR] [BAR] excites me ,
see y 'all fuck with the pussy [/BAR] [BAR] but I fuck with your minds [/BAR] [BAR] Lack of soul
and respect is the crime [/BAR] [BAR] This . . was a set up . . now tell me what
. . . . . what 's my name ? [/BAR] [BAR] * gun cocks * [/BAR] [BAR] Black Thought
: [/BAR] [BAR] Well I 'm a fly Philly nigga , finger on the trigga [/BAR] [BAR] MCs repent from
sins , God 's comin again [/BAR] [BAR] Original ( what ? ) , visionary individual [/BAR] [BAR] Original (
what ? ) , visionary individual [/BAR] [BAR] I proceed , as I give ya whatcha need [/BAR] [BAR] Like
I 'm a medical doctor , watch the damage [/BAR] [BAR] I inflict properly , ai n't nobody risin on
top of me [/BAR] [BAR] I be droppin more plot in my mic monopoly [/BAR] [BAR] Got to be ,
got to be reality , Stevie Wonder see [/BAR] [BAR] Black Thought be me , I groove ba-by [/BAR] [BAR]
Or I clue they say baby [/BAR] [BAR] Would you get with this ? Not even maybe [/BAR] [BAR] It
's the mister gravy and shit [/BAR] [BAR] To explain what 's goin on inside my brain [/BAR] [BAR] You
're scared , jealous [/BAR] [BAR] No analyst can maintain or handle this . . . [/BAR] [BAR] Mind train
, yo [/BAR] [BAR] I 'm on some old snap a rapper neck shit [/BAR] [BAR] You know what I
'm sayin ? [/BAR] [BAR] So niggaz best get out of my path [/BAR] [BAR] Kid , I 'm on
point like a gat [/BAR] [BAR] The basket case , I waste MCs with rapture taste [/BAR] [BAR] Facing these
leads to cats diminished [/BAR] [BAR] They be pullin the mic out that ass when I get finished [/BAR] [BAR]
Administrative assistant I 'm not , yo , I 'm the principal [/BAR] [BAR] Nigga , takin shots , like
I 'm invincible [/BAR] [BAR] Figure me to be hardcore , my input cuts your jaw [/BAR] [BAR] For real
, for short , do you want more ? ! ! ! ? ? ! [/BAR] [BAR] [/BAR] [BAR] Yo
, Philly in the house y 'all ( Do you want more ? ) [/BAR] [BAR] South Philly in the
house y 'all ( Do you want more ? ) [/BAR] [BAR] West Philly in the house y 'all (
Do you want more ? ) [/BAR] [BAR] North Philly in the house y 'all ( Do you want more
? ) [/BAR] [BAR] G-Town in the house y 'all ( Do you want more ? ) [/BAR] [BAR] Mount
Airy in the house y 'all ( Do you want more ? ) [/BAR] [BAR] Oaklane in the house y
'all ( Do you want more ? ) [/BAR] [BAR] Lodan in the house y 'all ( Do you want
more ? ) [/BAR] [BAR] Jersey in the house y 'all ( Do you want more ? ) [/BAR] [BAR]
Uptown in the house y 'all ( Do you want more ? ) [/BAR] [BAR] Brooklyn in the house y
'all ( Do you want more ? ) [/BAR] [BAR] Manhattan in the house y 'all ( Do you want
more ? ) [/BAR] [BAR] The Boogie Down in the house y 'all ( Do you want more ? )
[/BAR] [BAR] L . I . in the house y 'all ( Do you want more ? ) [/BAR] [BAR]
Come on , Queens in the house y 'all ( Do you want more ? ) [/BAR] [BAR] DC in
the house y 'all ( Do you want more ? ) [/BAR] [BAR] West Coast in the house y 'all
( Do you want more ? ) [/BAR] [BAR] Down South in the house y 'all ( Do you want
more ? ) [/BAR] [BAR] London in the house y 'all ( Do you want more ? ) [/BAR] [BAR]
Germany in the house y 'all ( Do you want more ? ) [/BAR] [BAR] Tokyo in the house y
'all ( Do you want more ? ) [/BAR] [BAR] Africa in the house y 'all ( Do you want
more ? ) [/BAR] [BAR] Puerto Rico in the house y 'all ( Do you want more ? ) [/BAR]
[BAR] Yeah , we in the house y 'all ( Do you want more ? ) [/BAR] [BAR] Come on
[/BAR] [BAR] [/BAR] [BAR] ( * beatbox scratch * You want more , an encore ) ( until end )
[/BAR] [BAR] ( Do you want more ? ! ! ! ? ? ! ) ( repeated 4X ) [/BAR]
[BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so
go 'head , witcha self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ BlackThought ] [/BAR] [BAR]
I 'm just playin the wall , I 'm just playin the wall [/BAR] [BAR] Coolin with my niggaz on
the right , hold tight [/BAR] [BAR] Late Friday night strobelight shine bright blind [/BAR] [BAR] Coolin at this party
with the sugars on my mind [/BAR] [BAR] It 's the sex patrol , the sex patrol [/BAR] [BAR] Yeah
the young sis was stacked wicked , wanted me to kick it [/BAR] [BAR] Said I never dance , made
advance outside [/BAR] [BAR] Took a glance to expect , Shorty was correct [/BAR] [BAR] so it seemed , her
name Shavon , age seventeen [/BAR] [BAR] I flipped when I seen her eyes , bloodshot green [/BAR] [BAR] She
said she wanted riches and a nigga with cash [/BAR] [BAR] Lex Land ' or a Path ' , did
n't know the half [/BAR] [BAR] I react to flip the script and get ill [/BAR] [BAR] My man Malik
B kept telling me to relax [/BAR] [BAR] Diggin how you 're livin on some unreal high [/BAR] [BAR] as
I realize -- you 're not that fly [/BAR] [BAR] [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai
n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head , witcha self [/BAR] [BAR] ( repeat
4X ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Dig it , you see sisters is thinkin
that I snooze [/BAR] [BAR] She must do n't know , I have a sister confused [/BAR] [BAR] Thinkin that
she 's pretty and saditty when I spill [/BAR] [BAR] She said , " I might , I think I
can , alright I will . " [/BAR] [BAR] Tossed up was the digits cause the game is like splendor
[/BAR] [BAR] I said , " Sabrina yea , I met you way back in December ; you remember .
" [/BAR] [BAR] She said , " I guess . " [/BAR] [BAR] Substitute to Santa , she was sittin
on the desk [/BAR] [BAR] And then she said , " You never called me ; Mailk you never tried
to press . [/BAR] [BAR] You never tried to push the seven buttons and address . " [/BAR] [BAR] I
said , " Hold up sis -- you 're out of order , man you lost it . [/BAR] [BAR]
My name ai n't Jake ; Malik 's no Flake that 's Frosted . " [/BAR] [BAR] Tryin to cause
a scene Sabrina 's rest is self-redeemed [/BAR] [BAR] She thought she was cute , but never made it on
my team [/BAR] [BAR] I should beam up , about-face fall out [/BAR] [BAR] And do n'tcha even dare to
ask why -- because you 're not that fly [/BAR] [BAR] [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You
ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head , witcha self [/BAR] [BAR] (
repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ ? uestlove ] [/BAR] [BAR] Mmmmmm strollin in my Pumas down the
avenue [/BAR] [BAR] Not tokin on a J , not sippin on a brew [/BAR] [BAR] Saw a soul sister
on the streets of five-two [/BAR] [BAR] " MMM , my name 's Question , ummmm , who are you
? " [/BAR] [BAR] She did n't respond , she did n't respond [/BAR] [BAR] ? ? ? * MUFFLED
VOICE * ? ? ? -- Continue on [/BAR] [BAR] Thought to myself , should of said a little louder
[/BAR] [BAR] Bet hurry up before she gets lost in the crowd of [/BAR] [BAR] " Excuse me Miss ,
excuse me miss " [/BAR] [BAR] " No , I 'm not havin it ! " I just got dissed
[/BAR] [BAR] I did n't get mad , was calm and collect [/BAR] [BAR] I did n't call her bitch
, I did n't break her neck [/BAR] [BAR] Start to wonder why the brothers disrespect the cutie [/BAR] [BAR]
It 's a place of 180 's and the high-priced floozie [/BAR] [BAR] As she walked away , man I
could n't deny [/BAR] [BAR] Started lying to myself , man she was n't that fly [/BAR] [BAR] [/BAR] [BAR]
You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go
'head , witcha self [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ BlackThought ] [/BAR] [BAR] Black
, butter umm . . . that 's what I be [/BAR] [BAR] Had to tell a girl to set
her mind free [/BAR] [BAR] Use the Third Eye possibly you will see [/BAR] [BAR] what you get , with
material objects [/BAR] [BAR] Wanna be the envy of the whole projects gettin loot [/BAR] [BAR] Pretty in your cute
limited Express suit [/BAR] [BAR] Baby I can see everything you wanna be [/BAR] [BAR] See you 're gamin as
a key to escape poverty [/BAR] [BAR] Known to be shown around , sport about her niggaz [/BAR] [BAR] Thinkin
you a woman cause your ass got bigger [/BAR] [BAR] Kickin it to me as if I do n't know
the time [/BAR] [BAR] But I 'm the BlackThought , I 'm all up in your mind [/BAR] [BAR] I
figure you the kind to say , " Give me a call " [/BAR] [BAR] but then switch to act
strange , countin on my change [/BAR] [BAR] Pay to the order of who ? ? ? Not you [/BAR]
[BAR] Why ? You 're not THAT fly [/BAR] [BAR] [/BAR] [BAR] You ai n't fly [/BAR] [BAR] You ai
n't fly [/BAR] [BAR] You ai n't fly [/BAR] [BAR] so go 'head , witcha self [/BAR] [BAR] ( repeat
8X ) [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah yeah yeah , yes I , no doubt yes
I ( P-5-D ) [/BAR] [BAR] Check it out , yo yo [/BAR] [BAR] Areegato , to all my people
in Japan [/BAR] [BAR] Whether you rockin Cartier or Pierre Cardan [/BAR] [BAR] I 'm barging in like excuse ,
I beg your pardon [/BAR] [BAR] To crush carbon copy MC 's wit clone jargon [/BAR] [BAR] Move the crowd
to leave the microphone sparkin [/BAR] [BAR] Leave you caught inside the lines of my page beneath the margin [/BAR]
[BAR] Now we could mud-sling to cease the foul-talkin [/BAR] [BAR] I personally would rather keep things peace , but
it 's your option [/BAR] [BAR] I hit the block wit hip-hop , it 's like oxen [/BAR] [BAR] Stampede
wit lyrical heavyweight boxing [/BAR] [BAR] Yo , just give thanks it 's the new shit [/BAR] [BAR] For y
'all to ever try to sleep on this is stupid [/BAR] [BAR] My thought 's deep like the upright acustic
[/BAR] [BAR] Bass , Cold Crush like Charlie Chase [/BAR] [BAR] To keep the ladies grindin like a slow jam
[/BAR] [BAR] You just a slow-jam fizz kid , get wit the program [/BAR] [BAR] My style hundred proof ,
I pause for no man [/BAR] [BAR] The Fifth Dy-nas-ty , that 's the slogan [/BAR] [BAR] >From S-P to
West-P to Logan [/BAR] [BAR] The planet is a parachute , I got em open [/BAR] [BAR] [/BAR] [BAR] Aiyyo
I 'm out there , aiyyo I 'm still out there [/BAR] [BAR] Worldwide yo I 'm still out there
, Roots Crew forever out there [/BAR] [BAR] Aiyyo I 'm out there , SP to the , out there
[/BAR] [BAR] Aiyyo I 'm out there , what , I 'm still out there [/BAR] [BAR] Check it out
yo ( worldwide ) I 'm still out there check it out [/BAR] [BAR] C 'mon , yo I 'm
out there , aiyyo I 'm still out there [/BAR] [BAR] Roots crew to the to the to the to
the [/BAR] [BAR] [/BAR] [BAR] Y 'all know the name , I got game like an Evangelist [/BAR] [BAR] Relax
to my man D 'Angel-ist , who could ever cancel this [/BAR] [BAR] Music growth , it 's cancerous not
glamorous [/BAR] [BAR] Yo the lifestyle I embrace to some scandalous [/BAR] [BAR] I chop joke MC 's like choke
sandwiches [/BAR] [BAR] And backslap the snare drum open-handed wit my vo-cal [/BAR] [BAR] So I 'm far from lo-cal
[/BAR] [BAR] My peoples got to keep me in they fo-cal [/BAR] [BAR] Perform Al Jerome style , then act
